This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-19T14:13:41.021581", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:41.051677", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:41.616852", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:41.880598", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:43.362206", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:47.408807", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:51.402888", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:55.851763", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:56.110502", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:56.157556", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:56.694178", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:56.939333", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:13:58.452276", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:02.465472", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:06.471385", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:10.936769", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:11.208834", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:11.214352", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:11.777143", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:12.014886", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:13.504409", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:17.552929", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:21.558989", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:26.042256", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:26.346111", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:26.352293", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:26.883065", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:27.102806", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:28.573090", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:32.634288", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:36.601072", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:41.255713", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:41.484453", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:41.489677", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:41.959591", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:42.179462", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:43.618438", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 47.583600000000004, "azure": 38.625, "gcp": 0}}
{"timestamp": "2025-05-19T14:14:47.676639", "event": "failover", "from_provider": "azure", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 48.7836, "azure": 39.625, "gcp": 64.59649999999999}}
{"timestamp": "2025-05-19T14:14:51.658355", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 49.9836, "azure": 40.625, "gcp": 50.6965}}
{"timestamp": "2025-05-19T14:14:56.309853", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 51.1836, "azure": 41.625, "gcp": 51.796499999999995}}
{"timestamp": "2025-05-19T14:14:56.589750", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 53.583600000000004, "azure": 43.625, "gcp": 53.9965}}
{"timestamp": "2025-05-19T14:14:56.619752", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 53.583600000000004, "azure": 43.625, "gcp": 53.9965}}
{"timestamp": "2025-05-19T14:14:57.009169", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 54.78359999999999, "azure": 44.625, "gcp": 55.0965}}
{"timestamp": "2025-05-19T14:14:57.260817", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.983599999999996, "azure": 45.625, "gcp": 56.1965}}
{"timestamp": "2025-05-19T14:14:58.729212", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 57.1836, "azure": 46.625, "gcp": 57.296499999999995}}
{"timestamp": "2025-05-19T14:15:02.731674", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 58.3836, "azure": 47.625, "gcp": 58.3965}}
{"timestamp": "2025-05-19T14:15:06.717991", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 58.3836, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.115511", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.116212", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.487111", "event": "failover", "from_provider": "gcp", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.487668", "event": "failover", "from_provider": "gcp", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.114791", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:39.956652", "event": "failover", "from_provider": "azure", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.116008", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:15:38.113695", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 0, "azure": 47.625, "gcp": 59.4965}}
{"timestamp": "2025-05-19T14:25:56.828730", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 78.82469999999999, "azure": 71.8212, "gcp": 58.599999999999994}}
{"timestamp": "2025-05-19T14:26:46.142654", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.1366, "azure": 71.8278, "gcp": 62.713499999999996}}
{"timestamp": "2025-05-19T14:28:53.633222", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 78.9388, "azure": 55.965, "gcp": 77.83500000000001}}
{"timestamp": "2025-05-19T14:32:00.075905", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.11279999999999, "azure": 71.724, "gcp": 77.696}}
{"timestamp": "2025-05-19T14:32:37.164591", "event": "failover", "from_provider": "gcp", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.9059, "azure": 71.718, "gcp": 62.319}}
{"timestamp": "2025-05-19T14:33:48.652465", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 78.80369999999999, "azure": 55.92, "gcp": 77.77}}
{"timestamp": "2025-05-19T14:39:51.441883", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A20EFED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-19T14:39:51.794137", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 5 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:39:51.896726", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:39:52.277772", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:39:51.900234", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:39:51.899475", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-19T14:39:51.856129", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
